Target_Number,Guess,Feedback
0,8,Too High
5,0,Too Low
2,0,Too Low
2,1,Too Low
8,8,Correct
5,1,Too Low
7,2,Too Low
6,8,Too High
9,8,Too Low
8,6,Too Low
1,2,Too High
0,6,Too High
2,6,Too High
2,3,Too High
9,5,Too Low
8,2,Too Low
2,6,Too High
1,3,Too High
0,2,Too High
6,4,Too Low
2,9,Too High
8,5,Too Low
9,4,Too Low
2,7,Too High
2,8,Too High
8,0,Too Low
1,6,Too High
6,0,Too Low
7,4,Too Low
6,0,Too Low
6,4,Too Low
8,4,Too Low
9,8,Too Low
9,5,Too Low
1,7,Too High
5,7,Too High
1,7,Too High
2,4,Too High
1,4,Too High
4,1,Too Low
1,4,Too High
9,8,Too Low
6,6,Correct
8,6,Too Low
0,5,Too High
5,9,Too High
0,0,Correct
8,3,Too Low
6,1,Too Low
1,6,Too High
1,6,Too High
5,1,Too Low
7,0,Too Low
3,6,Too High
1,8,Too High
0,5,Too High
9,8,Too Low
1,2,Too High
2,5,Too High
8,9,Too High
1,8,Too High
9,8,Too Low
5,7,Too High
3,0,Too Low
4,0,Too Low
6,9,Too High
1,0,Too Low
5,1,Too Low
9,6,Too Low
1,3,Too High
1,7,Too High
2,7,Too High
5,5,Correct
3,0,Too Low
9,2,Too Low
9,2,Too Low
4,7,Too High
4,8,Too High
2,6,Too High
4,5,Too High
7,9,Too High
5,9,Too High
7,8,Too High
3,5,Too High
1,8,Too High
3,2,Too Low
8,4,Too Low
8,2,Too Low
3,1,Too Low
0,1,Too High
0,1,Too High
7,4,Too Low
7,9,Too High
2,4,Too High
3,3,Correct
7,5,Too Low
0,9,Too High
8,6,Too Low
7,0,Too Low
6,8,Too High
1,0,Too Low
3,7,Too High
1,9,Too High
3,2,Too Low
6,7,Too High
2,4,Too High
8,3,Too Low
5,1,Too Low
7,2,Too Low
4,7,Too High
9,0,Too Low
4,4,Correct
8,9,Too High
4,8,Too High
9,5,Too Low
1,5,Too High
2,9,Too High
4,6,Too High
0,8,Too High
4,1,Too Low
8,5,Too Low
9,4,Too Low
0,3,Too High
8,7,Too Low
1,5,Too High
4,1,Too Low
3,9,Too High
1,1,Correct
3,7,Too High
2,3,Too High
1,1,Correct
6,0,Too Low
1,3,Too High
7,1,Too Low
2,6,Too High
3,0,Too Low
2,9,Too High
2,0,Too Low
4,6,Too High
5,4,Too Low
1,6,Too High
5,1,Too Low
6,7,Too High
6,1,Too Low
1,4,Too High
0,5,Too High
7,0,Too Low
9,6,Too Low
6,4,Too Low
5,2,Too Low
0,2,Too High
5,0,Too Low
2,5,Too High
8,2,Too Low
3,4,Too High
8,0,Too Low
8,4,Too Low
8,2,Too Low
3,5,Too High
3,7,Too High
5,1,Too Low
5,2,Too Low
9,0,Too Low
8,6,Too Low
0,3,Too High
3,6,Too High
2,8,Too High
3,1,Too Low
6,8,Too High
3,8,Too High
4,2,Too Low
2,8,Too High
0,9,Too High
6,8,Too High
9,3,Too Low
9,4,Too Low
1,0,Too Low
4,5,Too High
3,2,Too Low
6,9,Too High
1,2,Too High
5,6,Too High
5,9,Too High
2,7,Too High
2,0,Too Low
2,6,Too High
6,8,Too High
9,7,Too Low
0,5,Too High
2,8,Too High
2,0,Too Low
3,5,Too High
3,7,Too High
4,4,Correct
4,5,Too High
4,6,Too High
8,6,Too Low
6,5,Too Low
9,9,Correct
8,6,Too Low
1,1,Correct
4,8,Too High
6,6,Correct
6,4,Too Low
8,2,Too Low
1,5,Too High
1,4,Too High
8,8,Correct
6,2,Too Low
7,3,Too Low
9,7,Too Low
5,2,Too Low
4,5,Too High
1,4,Too High
1,3,Too High
6,6,Correct
4,5,Too High
1,9,Too High
2,9,Too High
0,0,Correct
4,8,Too High
3,3,Correct
1,3,Too High
5,6,Too High
3,0,Too Low
7,7,Correct
5,9,Too High
6,2,Too Low
4,1,Too Low
8,5,Too Low
8,1,Too Low
1,2,Too High
6,1,Too Low
2,6,Too High
4,2,Too Low
2,2,Correct
7,7,Correct
9,6,Too Low
4,3,Too Low
1,7,Too High
8,6,Too Low
3,1,Too Low
3,2,Too Low
4,8,Too High
0,5,Too High
8,0,Too Low
9,6,Too Low
8,3,Too Low
8,7,Too Low
2,2,Correct
6,0,Too Low
6,6,Correct
5,4,Too Low
6,4,Too Low
7,3,Too Low
6,5,Too Low
1,6,Too High
2,9,Too High
6,4,Too Low
2,7,Too High
9,8,Too Low
7,4,Too Low
0,4,Too High
2,9,Too High
9,0,Too Low
5,1,Too Low
3,2,Too Low
7,4,Too Low
0,5,Too High
9,2,Too Low
4,4,Correct
8,9,Too High
5,1,Too Low
7,8,Too High
8,0,Too Low
6,2,Too Low
0,5,Too High
4,5,Too High
4,5,Too High
3,9,Too High
5,9,Too High
2,6,Too High
4,1,Too Low
1,8,Too High
4,4,Correct
7,2,Too Low
1,9,Too High
7,5,Too Low
9,7,Too Low
6,3,Too Low
9,3,Too Low
6,2,Too Low
2,6,Too High
8,0,Too Low
3,3,Correct
8,4,Too Low
6,9,Too High
9,3,Too Low
5,7,Too High
5,4,Too Low
3,3,Correct
0,5,Too High
9,1,Too Low
8,7,Too Low
8,3,Too Low
6,5,Too Low
2,4,Too High
2,0,Too Low
0,9,Too High
2,1,Too Low
7,4,Too Low
2,8,Too High
3,7,Too High
4,4,Correct
7,8,Too High
0,4,Too High
5,4,Too Low
2,9,Too High
1,7,Too High
8,9,Too High
9,1,Too Low
1,1,Correct
6,5,Too Low
0,4,Too High
2,0,Too Low
9,8,Too Low
9,1,Too Low
4,0,Too Low
7,2,Too Low
6,5,Too Low
9,8,Too Low
8,6,Too Low
7,2,Too Low
8,9,Too High
0,0,Correct
1,7,Too High
5,6,Too High
2,7,Too High
2,5,Too High
7,2,Too Low
3,9,Too High
2,7,Too High
4,3,Too Low
1,5,Too High
2,9,Too High
4,0,Too Low
5,3,Too Low
4,6,Too High
7,9,Too High
8,2,Too Low
7,4,Too Low
1,5,Too High
3,8,Too High
0,4,Too High
3,4,Too High
7,6,Too Low
7,5,Too Low
5,8,Too High
6,0,Too Low
0,8,Too High
4,5,Too High
1,9,Too High
5,5,Correct
7,5,Too Low
5,5,Correct
8,0,Too Low
2,9,Too High
2,0,Too Low
0,4,Too High
1,4,Too High
4,6,Too High
9,6,Too Low
4,4,Correct
6,0,Too Low
2,4,Too High
8,1,Too Low
1,0,Too Low
4,5,Too High
3,1,Too Low
5,8,Too High
1,3,Too High
5,2,Too Low
5,8,Too High
3,2,Too Low
1,1,Correct
4,9,Too High
9,6,Too Low
1,2,Too High
3,7,Too High
2,9,Too High
5,5,Correct
0,1,Too High
4,0,Too Low
2,8,Too High
9,0,Too Low
0,6,Too High
3,1,Too Low
5,5,Correct
6,9,Too High
9,5,Too Low
7,8,Too High
8,8,Correct
6,4,Too Low
3,6,Too High
9,0,Too Low
4,4,Correct
1,2,Too High
4,1,Too Low
6,1,Too Low
2,3,Too High
8,2,Too Low
9,2,Too Low
6,5,Too Low
1,5,Too High
2,6,Too High
5,2,Too Low
7,7,Correct
4,7,Too High
6,5,Too Low
3,5,Too High
2,3,Too High
2,9,Too High
0,7,Too High
1,8,Too High
4,4,Correct
6,3,Too Low
2,0,Too Low
2,8,Too High
8,1,Too Low
0,5,Too High
0,1,Too High
7,0,Too Low
4,7,Too High
7,6,Too Low
2,7,Too High
3,6,Too High
6,1,Too Low
6,9,Too High
0,5,Too High
9,8,Too Low
0,0,Correct
1,3,Too High
7,6,Too Low
0,4,Too High
6,1,Too Low
5,8,Too High
4,1,Too Low
7,8,Too High
9,1,Too Low
7,6,Too Low
8,1,Too Low
3,2,Too Low
1,0,Too Low
6,9,Too High
3,9,Too High
6,5,Too Low
8,5,Too Low
5,7,Too High
7,6,Too Low
4,5,Too High
1,6,Too High
9,4,Too Low
8,7,Too Low
9,9,Correct
4,2,Too Low
2,4,Too High
4,4,Correct
4,1,Too Low
5,4,Too Low
3,2,Too Low
4,8,Too High
0,2,Too High
3,6,Too High
5,6,Too High
2,4,Too High
1,7,Too High
1,3,Too High
9,3,Too Low
3,5,Too High
9,9,Correct
0,7,Too High
7,7,Correct
2,2,Correct
0,9,Too High
7,3,Too Low
5,0,Too Low
3,8,Too High
6,4,Too Low
5,5,Correct
8,2,Too Low
5,2,Too Low
3,7,Too High
2,8,Too High
9,9,Correct
5,3,Too Low
3,0,Too Low
2,0,Too Low
2,7,Too High
8,4,Too Low
2,9,Too High
7,2,Too Low
5,8,Too High
2,3,Too High
0,3,Too High
9,5,Too Low
7,6,Too Low
5,9,Too High
2,3,Too High
9,2,Too Low
8,9,Too High
2,3,Too High
6,2,Too Low
8,8,Correct
7,9,Too High
2,7,Too High
5,8,Too High
5,2,Too Low
0,3,Too High
3,9,Too High
8,7,Too Low
1,4,Too High
8,7,Too Low
6,0,Too Low
2,4,Too High
8,8,Correct
9,6,Too Low
1,8,Too High
7,5,Too Low
3,0,Too Low
2,2,Correct
4,4,Correct
5,0,Too Low
6,0,Too Low
1,2,Too High
9,9,Correct
0,2,Too High
0,3,Too High
0,4,Too High
7,5,Too Low
7,7,Correct
3,6,Too High
8,5,Too Low
7,9,Too High
1,7,Too High
5,6,Too High
3,8,Too High
2,7,Too High
9,8,Too Low
9,3,Too Low
5,2,Too Low
6,3,Too Low
0,0,Correct
5,5,Correct
6,5,Too Low
4,1,Too Low
0,5,Too High
6,1,Too Low
5,2,Too Low
3,4,Too High
1,0,Too Low
0,7,Too High
9,8,Too Low
0,9,Too High
6,0,Too Low
8,1,Too Low
7,3,Too Low
2,8,Too High
6,9,Too High
3,8,Too High
5,7,Too High
7,8,Too High
8,1,Too Low
8,3,Too Low
7,3,Too Low
7,2,Too Low
9,6,Too Low
7,9,Too High
1,2,Too High
0,3,Too High
7,3,Too Low
9,6,Too Low
9,5,Too Low
6,4,Too Low
4,4,Correct
7,4,Too Low
6,6,Correct
2,6,Too High
0,0,Correct
9,9,Correct
1,9,Too High
5,7,Too High
0,4,Too High
4,4,Correct
9,6,Too Low
1,6,Too High
6,3,Too Low
4,4,Correct
3,4,Too High
0,9,Too High
2,5,Too High
4,2,Too Low
1,5,Too High
4,3,Too Low
6,2,Too Low
1,5,Too High
3,6,Too High
9,1,Too Low
5,8,Too High
6,8,Too High
0,4,Too High
0,9,Too High
7,4,Too Low
1,9,Too High
2,8,Too High
8,4,Too Low
0,1,Too High
8,9,Too High
7,3,Too Low
8,3,Too Low
5,9,Too High
3,7,Too High
8,8,Correct
3,3,Correct
1,7,Too High
6,7,Too High
0,0,Correct
8,7,Too Low
6,7,Too High
0,2,Too High
9,9,Correct
5,9,Too High
1,4,Too High
0,8,Too High
1,1,Correct
1,7,Too High
4,2,Too Low
0,0,Correct
5,7,Too High
9,9,Correct
2,5,Too High
9,3,Too Low
7,2,Too Low
2,0,Too Low
5,2,Too Low
7,4,Too Low
6,7,Too High
0,9,Too High
4,1,Too Low
6,1,Too Low
7,8,Too High
4,6,Too High
9,4,Too Low
9,4,Too Low
6,9,Too High
5,2,Too Low
3,6,Too High
0,3,Too High
2,2,Correct
7,1,Too Low
3,4,Too High
3,6,Too High
0,2,Too High
5,4,Too Low
7,1,Too Low
4,8,Too High
1,6,Too High
5,3,Too Low
7,8,Too High
2,9,Too High
6,4,Too Low
3,5,Too High
1,5,Too High
0,5,Too High
0,6,Too High
2,1,Too Low
4,8,Too High
1,3,Too High
3,4,Too High
2,7,Too High
9,5,Too Low
9,4,Too Low
2,3,Too High
2,3,Too High
3,3,Correct
7,6,Too Low
0,1,Too High
8,9,Too High
4,7,Too High
2,5,Too High
4,3,Too Low
1,3,Too High
7,7,Correct
5,4,Too Low
0,0,Correct
9,5,Too Low
2,8,Too High
1,6,Too High
5,3,Too Low
9,5,Too Low
8,2,Too Low
2,6,Too High
7,3,Too Low
3,3,Correct
3,1,Too Low
1,8,Too High
0,8,Too High
8,2,Too Low
8,7,Too Low
1,3,Too High
1,5,Too High
1,7,Too High
9,5,Too Low
8,7,Too Low
1,0,Too Low
6,6,Correct
5,3,Too Low
4,8,Too High
7,6,Too Low
3,9,Too High
4,4,Correct
6,2,Too Low
9,3,Too Low
0,3,Too High
7,3,Too Low
2,7,Too High
0,7,Too High
1,9,Too High
8,7,Too Low
3,7,Too High
7,0,Too Low
9,5,Too Low
7,7,Correct
9,9,Correct
7,4,Too Low
6,5,Too Low
6,4,Too Low
2,7,Too High
4,9,Too High
0,2,Too High
0,7,Too High
4,4,Correct
4,7,Too High
2,0,Too Low
4,5,Too High
9,7,Too Low
9,2,Too Low
9,2,Too Low
4,2,Too Low
1,2,Too High
5,2,Too Low
9,6,Too Low
8,4,Too Low
1,5,Too High
0,4,Too High
8,3,Too Low
2,1,Too Low
2,4,Too High
4,5,Too High
5,0,Too Low
9,9,Correct
1,7,Too High
1,2,Too High
0,4,Too High
3,8,Too High
3,7,Too High
7,1,Too Low
0,4,Too High
4,2,Too Low
3,9,Too High
2,0,Too Low
0,2,Too High
3,5,Too High
0,7,Too High
5,7,Too High
4,5,Too High
0,5,Too High
3,7,Too High
4,4,Correct
2,2,Correct
6,8,Too High
1,1,Correct
8,8,Correct
6,2,Too Low
2,4,Too High
2,5,Too High
0,3,Too High
7,3,Too Low
8,9,Too High
7,8,Too High
8,7,Too Low
5,9,Too High
3,5,Too High
8,9,Too High
4,8,Too High
8,8,Correct
5,9,Too High
4,6,Too High
3,5,Too High
7,9,Too High
5,0,Too Low
0,6,Too High
3,4,Too High
3,2,Too Low
3,5,Too High
1,7,Too High
4,1,Too Low
2,3,Too High
6,6,Correct
8,8,Correct
5,9,Too High
6,1,Too Low
7,7,Correct
0,3,Too High
3,4,Too High
6,3,Too Low
3,9,Too High
5,8,Too High
1,3,Too High
3,3,Correct
9,7,Too Low
0,3,Too High
0,5,Too High
3,4,Too High
7,1,Too Low
7,7,Correct
2,1,Too Low
9,8,Too Low
3,9,Too High
2,8,Too High
1,1,Correct
0,6,Too High
5,7,Too High
9,1,Too Low
6,5,Too Low
7,8,Too High
4,8,Too High
8,4,Too Low
9,5,Too Low
1,7,Too High
2,7,Too High
8,4,Too Low
5,7,Too High
9,9,Correct
2,2,Correct
2,3,Too High
9,8,Too Low
4,9,Too High
4,4,Correct
7,3,Too Low
2,6,Too High
9,8,Too Low
3,6,Too High
8,1,Too Low
9,8,Too Low
0,0,Correct
7,1,Too Low
9,0,Too Low
2,6,Too High
5,4,Too Low
3,5,Too High
4,7,Too High
8,0,Too Low
4,3,Too Low
0,2,Too High
8,0,Too Low
7,6,Too Low
7,4,Too Low
5,0,Too Low
5,1,Too Low
0,3,Too High
2,2,Correct
7,2,Too Low
7,6,Too Low
4,1,Too Low
0,9,Too High
8,1,Too Low
8,7,Too Low
7,1,Too Low
3,7,Too High
8,8,Correct
8,2,Too Low
8,8,Correct
3,1,Too Low
3,9,Too High
1,1,Correct
1,0,Too Low
0,9,Too High
8,8,Correct
7,8,Too High
1,5,Too High
1,7,Too High
0,0,Correct
4,5,Too High
0,3,Too High
5,9,Too High
6,0,Too Low
6,7,Too High
2,9,Too High
3,4,Too High
0,2,Too High
0,1,Too High
2,2,Correct
3,8,Too High
7,2,Too Low
9,8,Too Low
1,2,Too High
4,8,Too High
1,9,Too High
9,5,Too Low
3,2,Too Low
3,7,Too High
4,3,Too Low
7,3,Too Low
3,5,Too High
9,6,Too Low
0,3,Too High
7,4,Too Low
9,8,Too Low
1,4,Too High
1,1,Correct
3,7,Too High
6,9,Too High
8,8,Correct
0,3,Too High
7,9,Too High
4,1,Too Low
9,8,Too Low
5,6,Too High
4,2,Too Low
2,8,Too High
6,0,Too Low
2,4,Too High
7,9,Too High
0,0,Correct
5,0,Too Low
3,7,Too High
9,6,Too Low
7,6,Too Low
5,5,Correct
5,3,Too Low
8,5,Too Low
7,7,Correct
4,7,Too High
5,8,Too High
8,5,Too Low
4,7,Too High
0,7,Too High
2,6,Too High
9,4,Too Low
0,4,Too High
7,9,Too High
6,0,Too Low
7,2,Too Low
9,9,Correct
4,0,Too Low
5,0,Too Low
2,0,Too Low
3,9,Too High
2,6,Too High
0,2,Too High
2,3,Too High
7,0,Too Low
7,2,Too Low
8,4,Too Low
2,8,Too High
5,8,Too High
1,2,Too High
9,4,Too Low
9,9,Correct
4,9,Too High
1,4,Too High
0,1,Too High
9,5,Too Low
7,6,Too Low
1,3,Too High
5,0,Too Low
3,2,Too Low
3,2,Too Low
6,9,Too High
5,2,Too Low
7,6,Too Low
6,5,Too Low
0,7,Too High
9,6,Too Low
5,8,Too High
1,8,Too High
6,7,Too High
5,6,Too High
3,2,Too Low
0,7,Too High
8,5,Too Low
2,1,Too Low
9,3,Too Low
7,2,Too Low
8,0,Too Low
0,6,Too High
1,2,Too High
8,6,Too Low
1,8,Too High
3,7,Too High
1,0,Too Low
7,2,Too Low
2,4,Too High
0,1,Too High
7,5,Too Low
1,8,Too High
8,0,Too Low
2,3,Too High
4,9,Too High
4,2,Too Low
6,0,Too Low
6,0,Too Low
6,7,Too High
0,7,Too High
6,2,Too Low
9,7,Too Low
6,1,Too Low
5,9,Too High
6,6,Correct
1,7,Too High
2,4,Too High
6,4,Too Low
1,3,Too High
8,7,Too Low
0,6,Too High
2,8,Too High
8,0,Too Low
2,5,Too High
4,3,Too Low
2,8,Too High
5,2,Too Low
1,2,Too High
0,7,Too High
4,4,Correct
7,6,Too Low
2,0,Too Low
3,0,Too Low
9,8,Too Low
7,4,Too Low
7,6,Too Low
2,3,Too High
7,4,Too Low
7,2,Too Low
1,5,Too High
6,8,Too High
3,0,Too Low
9,1,Too Low
9,9,Correct
2,6,Too High
5,4,Too Low
8,2,Too Low
3,2,Too Low
4,9,Too High
1,5,Too High
7,0,Too Low
0,0,Correct
